Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1863, hits: 0)
- Line (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 25, line 11, chars 416-434, hits: 0)
- Line (location: source ID 25, line 12, chars 444-717, hits: 0)
- Statement (location: source ID 25, line 12, chars 444-717, hits: 0)
- Line (location: source ID 25, line 20, chars 683-717, hits: 0)
- Statement (location: source ID 25, line 20, chars 683-717, hits: 0)
- Line (location: source ID 25, line 24, chars 911-930, hits: 0)
- Statement (location: source ID 25, line 24, chars 911-930, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 24, chars 907-1378, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 24, chars 907-1378, hits: 0)
- Line (location: source ID 25, line 25, chars 946-1010, hits: 0)
- Statement (location: source ID 25, line 25, chars 946-1010, hits: 0)
- Statement (location: source ID 25, line 25, chars 986-1010, hits: 0)
- Line (location: source ID 25, line 26, chars 1024-1124, hits: 0)
- Statement (location: source ID 25, line 26, chars 1024-1124, hits: 0)
- Line (location: source ID 25, line 31, chars 1162-1220, hits: 0)
- Statement (location: source ID 25, line 31, chars 1162-1220, hits: 0)
- Statement (location: source ID 25, line 31, chars 1198-1220, hits: 0)
- Line (location: source ID 25, line 32, chars 1234-1367, hits: 0)
- Statement (location: source ID 25, line 32, chars 1234-1367, hits: 0)
- Line (location: source ID 25, line 39, chars 1388-1407, hits: 0)
- Statement (location: source ID 25, line 39, chars 1388-1407, hits: 0)
- Line (location: source ID 25, line 40, chars 1417-1607, hits: 0)
- Statement (location: source ID 25, line 40, chars 1417-1607, hits: 0)
- Statement (location: source ID 25, line 40, chars 1433-1607, hits: 0)
- Line (location: source ID 25, line 48, chars 1617-1635, hits: 0)
- Statement (location: source ID 25, line 48, chars 1617-1635, hits: 0)
- Line (location: source ID 25, line 50, chars 1646-1689, hits: 0)
- Statement (location: source ID 25, line 50, chars 1646-1689, hits: 0)
- Statement (location: source ID 25, line 50, chars 1672-1689, hits: 0)
- Line (location: source ID 25, line 51, chars 1699-1817, hits: 0)
- Statement (location: source ID 25, line 51, chars 1699-1817, hits: 0)
- Line (location: source ID 25, line 56, chars 1827-1856, hits: 0)
- Statement (location: source ID 25, line 56, chars 1827-1856, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 898-1423, hits: 0)
- Line (location: source ID 26, line 31, chars 982-1416, hits: 0)
- Statement (location: source ID 26, line 31, chars 982-1416, hits: 0)
- Line (location: source ID 26, line 32, chars 1001-1416, hits: 0)
- Statement (location: source ID 26, line 32, chars 1001-1416, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 43, chars 1429-2644, hits: 0)
- Line (location: source ID 26, line 44, chars 1518-1566, hits: 0)
- Statement (location: source ID 26, line 44, chars 1518-1566, hits: 0)
- Statement (location: source ID 26, line 44, chars 1556-1566, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1514-1619, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1514-1619, hits: 0)
- Line (location: source ID 26, line 45, chars 1582-1608, hits: 0)
- Statement (location: source ID 26, line 45, chars 1582-1608, hits: 0)
- Line (location: source ID 26, line 47, chars 1628-1655, hits: 0)
- Statement (location: source ID 26, line 47, chars 1628-1655, hits: 0)
- Line (location: source ID 26, line 48, chars 1677-1702, hits: 0)
- Statement (location: source ID 26, line 48, chars 1677-1702, hits: 0)
- Line (location: source ID 26, line 50, chars 1728-1747, hits: 0)
- Statement (location: source ID 26, line 50, chars 1728-1747, hits: 0)
- Line (location: source ID 26, line 52, chars 1868-2097, hits: 0)
- Statement (location: source ID 26, line 52, chars 1868-2097, hits: 0)
- Statement (location: source ID 26, line 52, chars 1910-2097, hits: 0)
- Line (location: source ID 26, line 56, chars 2107-2139, hits: 0)
- Statement (location: source ID 26, line 56, chars 2107-2139, hits: 0)
- Statement (location: source ID 26, line 56, chars 2124-2139, hits: 0)
- Line (location: source ID 26, line 57, chars 2149-2167, hits: 0)
- Statement (location: source ID 26, line 57, chars 2149-2167, hits: 0)
- Line (location: source ID 26, line 59, chars 2178-2637, hits: 0)
- Statement (location: source ID 26, line 59, chars 2178-2637, hits: 0)
- Line (location: source ID 26, line 60, chars 2197-2637, hits: 0)
- Statement (location: source ID 26, line 60, chars 2197-2637, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 39, chars 1378-1743, hits: 0)
- Line (location: source ID 27, line 40, chars 1434-1480, hits: 0)
- Statement (location: source ID 27, line 40, chars 1434-1480, hits: 0)
- Statement (location: source ID 27, line 40, chars 1462-1480, hits: 0)
- Line (location: source ID 27, line 41, chars 1490-1681, hits: 0)
- Statement (location: source ID 27, line 41, chars 1490-1681, hits: 0)
- Line (location: source ID 27, line 49, chars 1647-1681, hits: 0)
- Statement (location: source ID 27, line 49, chars 1647-1681, hits: 0)
- Line (location: source ID 27, line 50, chars 1691-1736, hits: 0)
- Statement (location: source ID 27, line 50, chars 1691-1736, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 53, chars 1749-2523, hits: 0)
- Line (location: source ID 27, line 58, chars 1874-1918, hits: 0)
- Statement (location: source ID 27, line 58, chars 1874-1918, hits: 0)
- Line (location: source ID 27, line 59, chars 1928-1981, hits: 0)
- Statement (location: source ID 27, line 59, chars 1928-1981, hits: 0)
- Line (location: source ID 27, line 60, chars 1991-2033, hits: 0)
- Statement (location: source ID 27, line 60, chars 1991-2033, hits: 0)
- Line (location: source ID 27, line 61, chars 2047-2069, hits: 0)
- Statement (location: source ID 27, line 61, chars 2047-2069, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 61, chars 2043-2280, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 61, chars 2043-2280, hits: 0)
- Line (location: source ID 27, line 62, chars 2085-2104, hits: 0)
- Statement (location: source ID 27, line 62, chars 2085-2104, hits: 0)
- Line (location: source ID 27, line 63, chars 2118-2237, hits: 0)
- Statement (location: source ID 27, line 63, chars 2118-2237, hits: 0)
- Line (location: source ID 27, line 67, chars 2251-2269, hits: 0)
- Statement (location: source ID 27, line 67, chars 2251-2269, hits: 0)
- Line (location: source ID 27, line 69, chars 2300-2319, hits: 0)
- Statement (location: source ID 27, line 69, chars 2300-2319, hits: 0)
- Line (location: source ID 27, line 70, chars 2333-2474, hits: 0)
- Statement (location: source ID 27, line 70, chars 2333-2474, hits: 0)
- Line (location: source ID 27, line 75, chars 2488-2506, hits: 0)
- Statement (location: source ID 27, line 75, chars 2488-2506, hits: 0)
- Function "run" (location: source ID 27, line 79, chars 2529-2599, hits: 0)
- Line (location: source ID 27, line 80, chars 2563-2592, hits: 0)
- Statement (location: source ID 27, line 80, chars 2563-2592, hits: 0)
- Function "addConsumer" (location: source ID 27, line 86, chars 2756-3179, hits: 0)
- Line (location: source ID 27, line 91, chars 2878-2927, hits: 0)
- Statement (location: source ID 27, line 91, chars 2878-2927, hits: 0)
- Line (location: source ID 27, line 92, chars 2937-2990, hits: 0)
- Statement (location: source ID 27, line 92, chars 2937-2990, hits: 0)
- Line (location: source ID 27, line 93, chars 3000-3042, hits: 0)
- Statement (location: source ID 27, line 93, chars 3000-3042, hits: 0)
- Line (location: source ID 27, line 94, chars 3052-3071, hits: 0)
- Statement (location: source ID 27, line 94, chars 3052-3071, hits: 0)
- Line (location: source ID 27, line 95, chars 3081-3144, hits: 0)
- Statement (location: source ID 27, line 95, chars 3081-3144, hits: 0)
- Line (location: source ID 27, line 96, chars 3154-3172, hits: 0)
